Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Gopalapuram,13.0497324,80.2582028,The Lotus,13.053110026457704,80.249821532489,Thai Restaurant
Gopalapuram,13.0497324,80.2582028,Hotel Ponnusamy,13.049504137234935,80.26219687704334,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Baskin-Robbins,13.047296434235577,80.25431655226849,Ice Cream Shop
Gopalapuram,13.0497324,80.2582028,The English Tearoom at The Faraway Tree,13.043223070101755,80.25639571283482,Tea Room
Gopalapuram,13.0497324,80.2582028,In & Out,13.049494759095847,80.25303857895145,Department Store
Gopalapuram,13.0497324,80.2582028,Midnight Express,13.040943959164158,80.25851258759428,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,B Side,13.056956030352291,80.25387174725013,Pub
Gopalapuram,13.0497324,80.2582028,Dindigul Thalappakatti,13.053834207903694,80.25012796104217,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,The Leather Bar,13.053160764278124,80.25019087084235,Bar
Gopalapuram,13.0497324,80.2582028,Pasha,13.053300569335045,80.25029613650436,Nightclub
Gopalapuram,13.0497324,80.2582028,Hajiali Juice Centre,13.056840265418238,80.25351734821919,Juice Bar
Gopalapuram,13.0497324,80.2582028,Rangis Chinese Restaurant,13.053877315002897,80.25011192150947,Chinese Restaurant
Gopalapuram,13.0497324,80.2582028,Deccan Plaza,13.046562736915401,80.26650052872466,Hotel Bar
Gopalapuram,13.0497324,80.2582028,Mokshaa,13.054310710502206,80.25353934430197,Clothing Store
Gopalapuram,13.0497324,80.2582028,Pizza Hut,13.044502437689976,80.26561919499952,Pizza Place
Gopalapuram,13.0497324,80.2582028,Ajantha,13.047925239955877,80.26608269350639,Smoke Shop
Gopalapuram,13.0497324,80.2582028,Udupi,13.053412645869036,80.25019631566315,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Cave Restaurant,13.052747062867205,80.24970083929678,Diner
Gopalapuram,13.0497324,80.2582028,O C T A V E The Music Factory,13.054246799716397,80.26610446853992,Record Shop
Gopalapuram,13.0497324,80.2582028,Cheesy Juicy Burgers,13.053407,80.249785,Burger Joint
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,Open Air Theatre (OAT),12.989086514697714,80.23356866454071,Theater
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,Parfait 3,12.979272013519594,80.22664105039881,Italian Restaurant
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,Andhi Kadai,12.982532470934007,80.22466204618253,Indian Restaurant
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,Baskin-Robbins,12.978027898094403,80.22523377810253,Ice Cream Shop
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,Tadka Talk,12.981175,80.23134,Indian Restaurant
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,Buhari Restaurant,12.97929845997742,80.22657891619338,Restaurant
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,Cafe Coffee Day IIT,12.985469570632011,80.23423616706441,Coffee Shop
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,Perungudi Railway Station,12.975983673437826,80.23185631786234,Train Station
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,Wonton,12.979620808596081,80.22734150091208,Chinese Restaurant
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,The Grand Sweets & Snacks,12.979477407791604,80.22690035394929,Indian Restaurant
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,Fitness One Velachery,12.978346331849702,80.22631333567766,Gym
"Adambakkam,Ganesh Nagar",12.980816449999999,80.23364145,Taramani Railway Junction,12.978557495274618,80.24207776133983,Platform
Besant Nagar,12.9996907,80.2682259,Fruit Shop On Greams Road,13.00128040764487,80.26743871887017,Juice Bar
Besant Nagar,12.9996907,80.2682259,Jonah's Bistro,12.997919590733217,80.26755414856291,Bistro
Besant Nagar,12.9996907,80.2682259,Besant Nagar Beach (Edward Elliot's Beach),13.000506258411747,80.27084040530782,Beach
Besant Nagar,12.9996907,80.2682259,Little Italy,12.996417106009028,80.26850213041183,Italian Restaurant
Besant Nagar,12.9996907,80.2682259,Haven Sampoorna,12.998368464218872,80.26736911202805,Indian Restaurant
Besant Nagar,12.9996907,80.2682259,Eden,12.997763230167621,80.26749160726439,Indian Restaurant
Besant Nagar,12.9996907,80.2682259,Pupil,13.000967466905987,80.27096550855552,Burger Joint
Besant Nagar,12.9996907,80.2682259,Bombaysthan,12.995853475738542,80.26758359360474,Ice Cream Shop
Besant Nagar,12.9996907,80.2682259,Cream & Fudge,12.995649706193568,80.26890251377108,Dessert Shop
Besant Nagar,12.9996907,80.2682259,The Cascade,12.996386737216039,80.26780814589867,Chinese Restaurant
Besant Nagar,12.9996907,80.2682259,Downtown,12.99573874764099,80.26760148867338,Coffee Shop
Besant Nagar,12.9996907,80.2682259,Café Coffee Day Lounge,13.00407871059214,80.26932582260082,Café
Besant Nagar,12.9996907,80.2682259,Jonahs Bistro & Patissiere,12.99787764089176,80.26760148867338,Bistro
Besant Nagar,12.9996907,80.2682259,Ibaco,13.000902756656807,80.27084798123825,Ice Cream Shop
Besant Nagar,12.9996907,80.2682259,Cool kats,12.997309486853217,80.26773758010076,Ice Cream Shop
Besant Nagar,12.9996907,80.2682259,The Brew Room - Besant Nagar,12.995722501336246,80.26754559574239,Coffee Shop
Besant Nagar,12.9996907,80.2682259,Cozee,13.000963134437036,80.27104028864774,Snack Place
Besant Nagar,12.9996907,80.2682259,Swensen's,13.000951286724522,80.2705385024641,Ice Cream Shop
Besant Nagar,12.9996907,80.2682259,Cafe Coffee Day,13.000980801433473,80.26935821774359,Coffee Shop
Besant Nagar,12.9996907,80.2682259,Barista Lavazza,12.999148641212127,80.2707270393678,Café
Besant Nagar,12.9996907,80.2682259,Nandanam Restaurant,12.996214807029183,80.26774701572806,Indian Restaurant
Besant Nagar,12.9996907,80.2682259,Murugan Idli Shop,12.995555351898616,80.2703246469059,South Indian Restaurant
Besant Nagar,12.9996907,80.2682259,Kovai Pazhamudir Nilayam,12.996522213920253,80.25977586384792,Fruit & Vegetable Store
Besant Nagar,12.9996907,80.2682259,Mash,13.001190159214365,80.2712772643407,New American Restaurant
Besant Nagar,12.9996907,80.2682259,Dindigul Thalapakatti Restaurant,13.002332594412644,80.27208504851511,Indian Restaurant
Besant Nagar,12.9996907,80.2682259,Vishranthi,12.9982933024126,80.26748444982962,Indian Restaurant
Besant Nagar,12.9996907,80.2682259,Donut House,12.995811032886772,80.27052176809553,Donut Shop
Besant Nagar,12.9996907,80.2682259,Café Adoniya,13.002968171391233,80.27160248533454,Café
Besant Nagar,12.9996907,80.2682259,Domino's Pizza,12.993,80.266,Pizza Place
Besant Nagar,12.9996907,80.2682259,Grand Sweets & Snacks,13.000949514688307,80.26120335706521,Diner
Besant Nagar,12.9996907,80.2682259,Tasty Jones,13.000830480382575,80.27071755968404,Sandwich Place
Besant Nagar,12.9996907,80.2682259,Senza,13.001601595227537,80.27145551329185,Spa
Besant Nagar,12.9996907,80.2682259,Cake walk,12.998331050169634,80.26739046644597,Dessert Shop
Besant Nagar,12.9996907,80.2682259,Bombay Kulfi,12.999201,80.270501,Dessert Shop
Besant Nagar,12.9996907,80.2682259,Mast Kalandar,12.996566719433291,80.26015452671358,Indian Restaurant
Besant Nagar,12.9996907,80.2682259,Arun Unlimited,13.000983595848083,80.270943,Ice Cream Shop
Besant Nagar,12.9996907,80.2682259,Ponnusamy Hotel,12.996351659690712,80.26189826073482,Indian Restaurant
Besant Nagar,12.9996907,80.2682259,Subway @ Bessi,13.002732982511898,80.27200497606894,American Restaurant
Besant Nagar,12.9996907,80.2682259,Pets 101,13.001416274185969,80.2713901923021,Pet Store
Besant Nagar,12.9996907,80.2682259,Nilgiris,12.995585569970155,80.26868683514519,Market
Besant Nagar,12.9996907,80.2682259,Subway,13.002561910297803,80.27167441599128,Sandwich Place
Besant Nagar,12.9996907,80.2682259,French Loaf,12.995807136381348,80.26749805904232,Bakery
Besant Nagar,12.9996907,80.2682259,Ashvita Nirvana,13.003009244935281,80.270889396373,Café
Besant Nagar,12.9996907,80.2682259,Id,13.002855,80.271416,South Indian Restaurant
Besant Nagar,12.9996907,80.2682259,Y Cook,13.004169432191416,80.26927267625528,Indian Restaurant
Besant Nagar,12.9996907,80.2682259,BOATS - Based On A True Story,13.002723,80.27201,Indian Restaurant
Besant Nagar,12.9996907,80.2682259,Thalapakatti,13.002549313373608,80.27225024796375,Indian Restaurant
Madipakkam,12.9611348,80.2001292,Cafe Cofee Day,12.964909978660877,80.19321938620094,Coffee Shop
Madipakkam,12.9611348,80.2001292,Heritage Fresh,12.965165212807795,80.20071029663086,Grocery Store
Madipakkam,12.9611348,80.2001292,Reliance Fresh,12.965434701753717,80.20519963573082,Convenience Store
Madipakkam,12.9611348,80.2001292,Himalayas,12.965377223275354,80.20647437899757,Department Store
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Subway,13.047274526501635,80.1949574167228,Sandwich Place
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Bombay Chat,13.040300378729176,80.19313402745107,Fast Food Restaurant
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Café Coffee Day,13.047411755594117,80.19525162524693,Café
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Shoppers Stop Saligramam,13.04777879524429,80.19867074645937,Clothing Store
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Inshape Health & Fitnez,13.045845006130316,80.18678941884978,Gym
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,McDonald's,13.04660701451704,80.19379691751267,Fast Food Restaurant
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Pizza Hut,13.04760189730286,80.19643000596605,Pizza Place
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,INOX National,13.046955221875672,80.19054737419063,Movie Theater
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Ibaco,13.04206149552766,80.1870624415241,Ice Cream Shop
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,KFC,13.044008392295565,80.18408915016029,Fast Food Restaurant
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Domino's Pizza,13.040980168077256,80.19831896147276,Pizza Place
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,The Cascade,13.047210961314436,80.1892255957113,Chinese Restaurant
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Anjappar Restaurant,13.043469102286622,80.18621322524487,Indian Restaurant
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Cafe Coffee Day,13.044449629599487,80.18588003936479,Café
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Connexions,13.047401688673045,80.20008412800289,Bookstore
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Cafe Coffee Day,13.040073743838303,80.19310699283702,Coffee Shop
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Kootanchoru - Vegetarian Restaurant,13.046393733544479,80.1908547360964,Indian Restaurant
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Hotel Junior Kuppanna - Chandra Metro Mall,13.046850796472519,80.19050057778873,Chettinad Restaurant
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Grace Super Market,13.042359920722962,80.19295786130203,Department Store
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Parvathy Bhavan,13.053043734413723,80.19220939727911,Vegetarian / Vegan Restaurant
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Avachi bus stop,13.046464911224152,80.19870577578733,Bus Station
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Mega Mart,13.044850046836313,80.18562938979876,Clothing Store
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Cake Waves,13.047169934132466,80.19910893250115,Bakery
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Waves,13.044671027593177,80.18565118544241,Clothing Store
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,Royal Tea Shop,13.044494160231602,80.18484240757608,Tea Room
"Virugambakkam,Virugambakkam North",13.0475434,80.1922181,The Grand Sweets & Snacks,13.047465039825711,80.20122647752905,Vegetarian / Vegan Restaurant
"Saligramam,Saligramam South",13.0583406,80.1985327,Abilash Bakery,13.059426447679012,80.19557307421326,Bakery
"Saligramam,Saligramam South",13.0583406,80.1985327,Kovai Pazhamudir Nilayam,13.054712,80.20413,Farmers Market
"Saligramam,Saligramam South",13.0583406,80.1985327,Pauls Kitchen,13.05326737855207,80.20399024628576,Fast Food Restaurant
"Saligramam,Saligramam South",13.0583406,80.1985327,Parvathy Bhavan,13.053043734413723,80.19220939727911,Vegetarian / Vegan Restaurant
"Saligramam,Saligramam South",13.0583406,80.1985327,IBACO,13.052613745663527,80.1922005242602,Ice Cream Shop
Choolaimedu,13.0623344,80.2254012,chef's paradise,13.06489534770242,80.22521199258108,Burger Joint
Choolaimedu,13.0623344,80.2254012,Kailash Kitchen,13.065517832228974,80.2310918789142,Chinese Restaurant
Choolaimedu,13.0623344,80.2254012,ibaco,13.054761311997483,80.22381226113094,Ice Cream Shop
Choolaimedu,13.0623344,80.2254012,Reliance Fresh,13.062845141741791,80.2291224042683,Department Store
Choolaimedu,13.0623344,80.2254012,Domino's Pizza,13.07042361961375,80.22384473042233,Pizza Place
Choolaimedu,13.0623344,80.2254012,Nungambakam Railway Station,13.065413161808982,80.23267865315434,Train Station
Choolaimedu,13.0623344,80.2254012,Kovai Pazhamudir Nilayam,13.069483676650261,80.22477628098031,Fruit & Vegetable Store
Choolaimedu,13.0623344,80.2254012,LKS  Gold Jewellery,13.066132188020697,80.23189988549463,Women's Store
Choolaimedu,13.0623344,80.2254012,99f,13.05943007969567,80.21838147875171,Gym
Choolaimedu,13.0623344,80.2254012,Nungambakam Station,13.064855060496505,80.2326568695406,Train Station
Choolaimedu,13.0623344,80.2254012,Hot Breads,13.053967077783996,80.22745042573574,Bakery
Choolaimedu,13.0623344,80.2254012,Poorvika,13.053685098367094,80.22701740264893,Mobile Phone Shop
Perungudi,[phone],[phone],Paradise,12.972836847748365,80.[phone],Indian Restaurant
Perungudi,12.9710239,80.2418051,Junior Kuppanna,12.969383,80.24877,South Indian Restaurant
Perungudi,12.9710239,80.2418051,Domino's Pizza,12.971647031000893,80.2441741760286,Pizza Place
Perungudi,12.9710239,80.2418051,Donut House,12.971455013869003,80.24970676450758,Donut Shop
Perungudi,12.9710239,80.2418051,Waves,12.971400964583697,80.24957560854828,Boutique
Perungudi,12.9710239,80.2418051,Nalas,12.971999179155505,80.24489837998077,Indian Restaurant
Perungudi,12.9710239,80.2418051,Gourmet Food Court,12.970537481997914,80.24426674379544,Food Court
Perungudi,12.9710239,80.2418051,MAX,12.97040613089836,80.24924347392879,Boutique
Perungudi,12.9710239,80.2418051,KFC,12.972738338156278,80.24465944777825,Fast Food Restaurant
Perungudi,12.9710239,80.2418051,Sea Shell OMR,12.972962936498552,80.2501280156524,Middle Eastern Restaurant
Perungudi,12.9710239,80.2418051,The Bay,12.97377026770808,80.2429435596551,Indian Restaurant
Perungudi,12.9710239,80.2418051,Subway,12.972021703503282,80.24988175854998,Sandwich Place
Perungudi,12.9710239,80.2418051,Hotel Saravana Bhavan,12.967446334417653,80.24817428335251,Indian Restaurant
Perungudi,12.9710239,80.2418051,Hot Pot China,12.963849910237254,80.24644504318545,Chinese Restaurant
Perungudi,12.9710239,80.2418051,Taramani Railway Junction,12.978557495274618,80.24207776133983,Platform
Perungudi,12.9710239,80.2418051,Decathlon,12.96607033791322,80.24814528433788,Athletics & Sports
Perungudi,12.9710239,80.2418051,Moon light,12.966629579867757,80.24873165737954,Asian Restaurant
Sidco Estate,13.01407,80.2091208,Q Bar,13.016605955387085,80.20485327544864,Restaurant
Sidco Estate,13.01407,80.2091208,Hilton,13.016620980978415,80.2047872543335,Hotel
Sidco Estate,13.01407,80.2091208,Vasco's,13.016620980978415,80.2047872543335,Asian Restaurant
Sidco Estate,13.01407,80.2091208,Moon & Six Pence - The Irish Bar,13.00784776011582,80.20815245396139,Bar
Sidco Estate,13.01407,80.2091208,Hablis,13.007847410133984,80.20805361775909,Hotel
Sidco Estate,13.01407,80.2091208,Sangeetha Restaurant,13.008477197963781,80.21037937896625,Indian Restaurant
Sidco Estate,13.01407,80.2091208,Madras Race Club,13.008739108472758,80.21473251002706,Pool Hall
Sidco Estate,13.01407,80.2091208,Guindy Industrial Estate Bus Depot,13.009381,80.21095,Bus Station
Sidco Estate,13.01407,80.2091208,Guindy Subway,13.009495913517311,80.21131169273889,Bus Line
Sidco Estate,13.01407,80.2091208,Datta Andhra Mess,13.01349964255678,80.20369062012183,Asian Restaurant
Sidco Estate,13.01407,80.2091208,Guindy Bus Stand,13.008975612496979,80.211131932616,Bus Station
Sidco Estate,13.01407,80.2091208,Daalchini,13.01851040268673,80.20582611450573,Indian Restaurant
Sidco Estate,13.01407,80.2091208,Airport Authority of India,13.008748448436426,80.21118640542058,Airport
Sidco Estate,13.01407,80.2091208,Guindy Metro Station,13.0093775,80.21322,Metro Station
Sidco Estate,13.01407,80.2091208,Hotel zen garden,13.010892764941229,80.2150593325115,Food Court
Sidco Estate,13.01407,80.2091208,Thambi Vilas,13.007569,80.206633,South Indian Restaurant
Sidco Estate,13.01407,80.2091208,Kasi Theatre,13.021471190845714,80.20880046392371,Movie Theater
Sidco Estate,13.01407,80.2091208,Rich N Creamy,13.021093435150329,80.20635882414055,Dessert Shop
Sidco Estate,13.01407,80.2091208,The Dome,13.0065917003966,80.20548972320289,Hotel Bar
Sidco Estate,13.01407,80.2091208,Navaratna,13.006489032716447,80.20525411232889,Indian Restaurant
Sidco Estate,13.01407,80.2091208,Madras Gymkhana Club Golf Annexe,13.008009592401777,80.21565305681477,Golf Course
Manali New Town,13.1672275,80.2598107,Axis Bank ATM,13.1678,80.25613,ATM
Manali New Town,13.1672275,80.2598107,Axis Bank ATM,13.17219,80.26036,ATM
Manali New Town,13.1672275,80.2598107,Srf Cricket Ground,13.173367,80.259038,Athletics & Sports
Manali New Town,13.1672275,80.2598107,Royal Enfield Showroom,13.1639971,80.2543256,Motorcycle Shop
Arumbakkam,13.074371,80.2081312,Subway,13.082454635954866,80.2109266216941,Sandwich Place
Arumbakkam,13.074371,80.2081312,Creamy Inn,13.082427210490554,80.21219928632183,Ice Cream Shop
Arumbakkam,13.074371,80.2081312,Karthick Tiffin Center,13.082098550055784,80.20960667994244,Indian Restaurant
Arumbakkam,13.074371,80.2081312,Mochi,13.082413854583868,80.21099030316104,Shoe Store
Arumbakkam,13.074371,80.2081312,Shree Mithai - Divine Restaurant,13.08237574819451,80.21201258365716,Indian Restaurant
Arumbakkam,13.074371,80.2081312,Dindugal Thalapakatti,13.082505406456862,80.2095522061275,Indian Restaurant
Arumbakkam,13.074371,80.2081312,Sree Akshayam,13.082522137773958,80.20866511607517,Vegetarian / Vegan Restaurant
