Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Maiya's,12.928602969980986,77.58182126835202,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Cool Joint,12.928587078677822,77.58600576221922,Sandwich Place
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Lassi Park,12.932975110649434,77.58243058939671,Juice Bar
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Hatti Kaapi,12.928539378635731,77.58175146901735,Coffee Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Krazzy Folds,12.927194755270996,77.58610037137068,Mexican Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Golds Gym,12.932006072983302,77.58315334669344,Gym
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Kuch Bhi,12.932769240811957,77.58355531997839,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Sreeraj Lassi Bar,12.931345507094006,77.58350508292891,Juice Bar
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Pizza Hut,12.930832216670389,77.58319165978475,Pizza Place
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Corner House,12.922900037024721,77.58494023490222,Ice Cream Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,"Subz,Cosmopolitan Club",12.93291219046311,77.58489731159852,Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Ganesh Darshan Restaurant,12.931056798538824,77.58389284982813,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Cakewala @ Jayanagar 4th Block,12.928969852923863,77.58602759341773,Bakery
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Au Bon Pain,12.933912184564619,77.58403563120292,Café
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Brahmin's Tiffin And Coffee,12.923314234168767,77.58575748058755,South Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Polar Bear,12.92757510101327,77.57808260788559,Ice Cream Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Cosmo Club,12.933188804989294,77.58557445727713,Lounge
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Tanishq Jayanagar,12.932665167594607,77.58611808894229,Jewelry Store
"Jayanagar,Jayanagar West",12.9292731,77.5824229,1947,12.92764238042907,77.5862157482534,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Café Toscano,12.937023965911811,77.5850801295083,Bistro
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Little Italy,12.927385559283024,77.57710955924806,Italian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Three Quarter Chinese,12.933028587908323,77.5852148381685,Chinese Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Java City,12.934986706734506,77.58273460799764,Coffee Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Cane O La,12.928859733095232,77.58600936332793,Juice Bar
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Flamenco,12.929357995152454,77.58161522085767,Café
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Fab India,12.937257866283808,77.58524543144964,Boutique
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Once Upon a Rooftop,12.92543119416865,77.58366098334108,Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Sichaun Court,12.92725563730102,77.58623108149611,Chinese Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Natural Ice Cream,12.923862865279158,77.57651335842165,Ice Cream Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Hotel Nandhini,12.930591863331102,77.58139586927206,Hotel
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Roll Over,12.930757,77.58125,Dessert Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Vasudev Adigas,12.930710544995497,77.58635878746956,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Pure and Natural,12.92434114972981,77.57800196839275,Salad Place
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Alchemy Coffee Roasters,12.92338840768254,77.58084636988441,Coffee Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Ranganna Military Hotel,12.929589554979838,77.5736500023408,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Nagarjuna,12.932892192361368,77.5840872366718,Andhra Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Rooftop Cafe,12.92900313506335,77.58601475308517,Café
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Starbucks,12.924623871845903,77.5838051373744,Coffee Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Eurasia,12.927330954461297,77.57713492102685,Italian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Caffe Pascucci,12.92724075344209,77.58623727743417,Café
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Sri Venkateshwara Sweet-Meat Stall,12.924863492557895,77.5837522039717,Fast Food Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Domino's Pizza,12.922006719085365,77.58593261533458,Pizza Place
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Baskin-Robbins,12.925603506503991,77.58599252767569,Ice Cream Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,La Marvella,12.936733762364138,77.58058719520027,Hotel
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Subz,12.932917771567514,77.58510547851132,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Hot Chips,12.928670169881807,77.58534874248336,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Meghana Foods,12.926236959366587,77.58458376327353,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Sukh Sagar,12.928651966709431,77.58276518430387,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Tangra,12.923370898814596,77.58534946579694,Chinese Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,The Sofraah,12.923417198731041,77.58526238478949,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,GRT Jewellery,12.926254766614196,77.58588430135373,Jewelry Store
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Parivar Bar & Restaurant,12.92689268778721,77.58620430200305,Bar
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Burger King,12.928014573541478,77.58624040649727,Fast Food Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Jayanagar 4th Block Complex,12.929481965020363,77.58443282089485,Shopping Plaza
"Jayanagar,Jayanagar West",12.9292731,77.5824229,"Barista, Jayanagr",12.927439554274295,77.58362531661987,Café
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Kalmane Koffee,12.929708702746252,77.58497446003176,Café
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Vindu,12.920842769116462,77.58374918550169,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Canton Restaurant & Bar,12.932423420150648,77.58386669926558,Chinese Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Cafe Coffee Day,12.927348757583038,77.57807906803023,Coffee Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Anand Sweets,12.930690333029228,77.58098577651023,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Gufha,12.93330594366965,77.58334021458388,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Madhavan Park,12.935887639381715,77.58510996935603,Park
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Cafe Coffee Day Lounge,12.927606864694344,77.58652210235596,Café
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Jalpaan,12.925178731378228,77.57691211340907,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,La Casa,12.926091207050057,77.58485848212288,Gastropub
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Punjabi Raswada,12.932222760165718,77.58617226455291,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Max,12.931563036310646,77.5860292658942,Women's Store
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Ibaco,12.926241413221982,77.5871766716795,Ice Cream Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Grill Square,12.926264211516623,77.58427955434296,BBQ Joint
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Adyar Anand Bhavan,12.936672527626115,77.57800418548804,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Lakshmi medicals,12.923465898841771,77.58832454681396,Pharmacy
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Adigas,12.930707247393416,77.58639616714648,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Krispy Kreme,12.926934197854509,77.58623281364709,Donut Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Level 5,12.934179,77.582948,Lounge
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Eden Park - The Lounge,12.923387357940952,77.58535334094385,Lounge
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Uphara Darshini,12.93288585884969,77.58449677838107,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Kanti Sweets,12.931030773686322,77.58606847879499,Candy Store
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Pai Viceroy,12.936097509956449,77.58393002250345,Hotel
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Brewmeister,12.926405272791483,77.58467628044113,Brewery
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Empire Jayanagar,12.932936432553435,77.58149723455745,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Chung Wah OPUS,12.935001499424883,77.58277530900763,Chinese Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Chungs,12.932899371884742,77.58474641964841,Chinese Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Amoeba,12.933150752002978,77.58518482824731,Bowling Alley
"Jayanagar,Jayanagar West",12.9292731,77.5824229,KFC,12.926830065951558,77.58625817584782,Fast Food Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Ferghana,12.934286837880078,77.5830492186804,Asian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Cafe Coffee Day,12.926250934755545,77.58388914370578,Café
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Shanghai Chowk,12.92466438246172,77.58590040600356,Chinese Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Namma MTR,12.92848962621496,77.57359602448304,Ice Cream Shop
"Jayanagar,Jayanagar West",12.9292731,77.5824229,The High Street,12.927382518661213,77.58621348965147,Shopping Mall
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Rajathadri Food Fort,12.927925313352993,77.57810379326521,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Keventers,12.927329,77.586159,Bistro
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Jimi's Beer Cafe,12.92878743902173,77.59133636395363,Pub
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Isys,12.933528535564381,77.58312887896128,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Inox Jayanagar,12.928678456090095,77.59123542996909,Multiplex
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Upahara Darshini,12.93338400954632,77.58457832421213,Indian Restaurant
"Jayanagar,Jayanagar West",12.9292731,77.5824229,D Mart,12.928695134854085,77.59151845707169,Department Store
"Jayanagar,Jayanagar West",12.9292731,77.5824229,Domino's Pizza,12.92315227991318,77.58578542430844,Pizza Place
Hosakerehalli,12.9301881,77.5378332,Domino's Pizza,12.931,77.543,Pizza Place
Hosakerehalli,12.9301881,77.5378332,Domino's Pizza,12.925,77.542,Pizza Place
Hosakerehalli,12.9301881,77.5378332,McDonald's,12.937063155000782,77.53407185049639,Fast Food Restaurant
Hosakerehalli,12.9301881,77.5378332,Hoskerehalli Halli Park,12.932690411880737,77.54070060244159,Park
Hosakerehalli,12.9301881,77.5378332,Sharon Juice Point,12.934297804755552,77.5366024669524,Juice Bar
Hosakerehalli,12.9301881,77.5378332,Ande Ka Fanda,12.93430563346692,77.53656327641896,Indian Restaurant
Hosakerehalli,12.9301881,77.5378332,NICE Road Toll,12.928741134171016,77.53182672105777,Toll Booth
Hosakerehalli,12.9301881,77.5378332,Roti Land Dhaba,12.932669448718961,77.54563795024607,Indian Restaurant
Hosakerehalli,12.9301881,77.5378332,Ibaco,12.93039487159203,77.54697628574199,Ice Cream Shop
Milk Colony,12.9309732,77.5901342,Cool Joint,12.928587078677822,77.58600576221922,Sandwich Place
Milk Colony,12.9309732,77.5901342,Krazzy Folds,12.927194755270996,77.58610037137068,Mexican Restaurant
Milk Colony,12.9309732,77.5901342,Hari Super Sandwich,12.932947240497668,77.5825363305544,Sandwich Place
Milk Colony,12.9309732,77.5901342,Tanishq Jayanagar,12.932665167594607,77.58611808894229,Jewelry Store
Milk Colony,12.9309732,77.5901342,Cosmo Club,12.933188804989294,77.58557445727713,Lounge
Milk Colony,12.9309732,77.5901342,Café Toscano,12.937023965911811,77.5850801295083,Bistro
Milk Colony,12.9309732,77.5901342,"Subz,Cosmopolitan Club",12.93291219046311,77.58489731159852,Restaurant
Milk Colony,12.9309732,77.5901342,Cakewala @ Jayanagar 4th Block,12.928969852923863,77.58602759341773,Bakery
Milk Colony,12.9309732,77.5901342,Lassi Park,12.932975110649434,77.58243058939671,Juice Bar
Milk Colony,12.9309732,77.5901342,Fab India,12.937257866283808,77.58524543144964,Boutique
Milk Colony,12.9309732,77.5901342,Kuch Bhi,12.932769240811957,77.58355531997839,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Golds Gym,12.932006072983302,77.58315334669344,Gym
Milk Colony,12.9309732,77.5901342,Au Bon Pain,12.933912184564619,77.58403563120292,Café
Milk Colony,12.9309732,77.5901342,1947,12.92764238042907,77.5862157482534,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Three Quarter Chinese,12.933028587908323,77.5852148381685,Chinese Restaurant
Milk Colony,12.9309732,77.5901342,Brahmin's Tiffin And Coffee,12.923314234168767,77.58575748058755,South Indian Restaurant
Milk Colony,12.9309732,77.5901342,Sapna Book House,12.93072912003569,77.58155446883902,Bookstore
Milk Colony,12.9309732,77.5901342,Taaza Thindi,12.922836198293112,77.59341467506862,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Vasudev Adigas,12.930710544995497,77.58635878746956,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Cakewala,12.922560340012105,77.59322983854665,Cupcake Shop
Milk Colony,12.9309732,77.5901342,Helios,12.938120429161511,77.58515100625296,Shop & Service
Milk Colony,12.9309732,77.5901342,Cane O La,12.928859733095232,77.58600936332793,Juice Bar
Milk Colony,12.9309732,77.5901342,Sreeraj Lassi Bar,12.931345507094006,77.58350508292891,Juice Bar
Milk Colony,12.9309732,77.5901342,Kedias fun food,12.928878775709073,77.58167421142119,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Maiya's,12.928602969980986,77.58182126835202,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Sichaun Court,12.92725563730102,77.58623108149611,Chinese Restaurant
Milk Colony,12.9309732,77.5901342,Ganesh Darshan Restaurant,12.931056798538824,77.58389284982813,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Moghul Durbar,12.928421201611625,77.59637536150781,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Java City,12.934986706734506,77.58273460799764,Coffee Shop
Milk Colony,12.9309732,77.5901342,Hatti Kaapi,12.928539378635731,77.58175146901735,Coffee Shop
Milk Colony,12.9309732,77.5901342,Pizza Hut,12.930832216670389,77.58319165978475,Pizza Place
Milk Colony,12.9309732,77.5901342,Rooftop Cafe,12.92900313506335,77.58601475308517,Café
Milk Colony,12.9309732,77.5901342,Caffe Pascucci,12.92724075344209,77.58623727743417,Café
Milk Colony,12.9309732,77.5901342,Nagarjuna,12.932892192361368,77.5840872366718,Andhra Restaurant
Milk Colony,12.9309732,77.5901342,Subz,12.932917771567514,77.58510547851132,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Once Upon a Rooftop,12.92543119416865,77.58366098334108,Restaurant
Milk Colony,12.9309732,77.5901342,Cake Wala,12.92320592777705,77.59323163719584,Bakery
Milk Colony,12.9309732,77.5901342,Baskin-Robbins,12.925603506503991,77.58599252767569,Ice Cream Shop
Milk Colony,12.9309732,77.5901342,Starbucks,12.924623871845903,77.5838051373744,Coffee Shop
Milk Colony,12.9309732,77.5901342,Hot Chips,12.928670169881807,77.58534874248336,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Burger King,12.928014573541478,77.58624040649727,Fast Food Restaurant
Milk Colony,12.9309732,77.5901342,Parivar Bar & Restaurant,12.92689268778721,77.58620430200305,Bar
Milk Colony,12.9309732,77.5901342,Sri Venkateshwara Sweet-Meat Stall,12.924863492557895,77.5837522039717,Fast Food Restaurant
Milk Colony,12.9309732,77.5901342,GRT Jewellery,12.926254766614196,77.58588430135373,Jewelry Store
Milk Colony,12.9309732,77.5901342,Flamenco,12.929357995152454,77.58161522085767,Café
Milk Colony,12.9309732,77.5901342,Tangra,12.923370898814596,77.58534946579694,Chinese Restaurant
Milk Colony,12.9309732,77.5901342,Madhavan Park,12.935887639381715,77.58510996935603,Park
Milk Colony,12.9309732,77.5901342,Punjabi Raswada,12.932222760165718,77.58617226455291,Indian Restaurant
Milk Colony,12.9309732,77.5901342,The Sofraah,12.923417198731041,77.58526238478949,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Max,12.931563036310646,77.5860292658942,Women's Store
Milk Colony,12.9309732,77.5901342,Meghana Foods,12.926236959366587,77.58458376327353,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Hotel Nandhini,12.930591863331102,77.58139586927206,Hotel
Milk Colony,12.9309732,77.5901342,Cafe Coffee Day Lounge,12.927606864694344,77.58652210235596,Café
Milk Colony,12.9309732,77.5901342,Roll Over,12.930757,77.58125,Dessert Shop
Milk Colony,12.9309732,77.5901342,Ibaco,12.926241413221982,77.5871766716795,Ice Cream Shop
Milk Colony,12.9309732,77.5901342,Lakshmi medicals,12.923465898841771,77.58832454681396,Pharmacy
Milk Colony,12.9309732,77.5901342,Kalmane Koffee,12.929708702746252,77.58497446003176,Café
Milk Colony,12.9309732,77.5901342,Adigas,12.930707247393416,77.58639616714648,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Jayanagar 4th Block Complex,12.929481965020363,77.58443282089485,Shopping Plaza
Milk Colony,12.9309732,77.5901342,Jimi's Beer Cafe,12.92878743902173,77.59133636395363,Pub
Milk Colony,12.9309732,77.5901342,Canton Restaurant & Bar,12.932423420150648,77.58386669926558,Chinese Restaurant
Milk Colony,12.9309732,77.5901342,Inox Jayanagar,12.928678456090095,77.59123542996909,Multiplex
Milk Colony,12.9309732,77.5901342,Gufha,12.93330594366965,77.58334021458388,Indian Restaurant
Milk Colony,12.9309732,77.5901342,D Mart,12.928695134854085,77.59151845707169,Department Store
Milk Colony,12.9309732,77.5901342,Sukh Sagar,12.928651966709431,77.58276518430387,Indian Restaurant
Milk Colony,12.9309732,77.5901342,"Barista, Jayanagr",12.927439554274295,77.58362531661987,Café
Milk Colony,12.9309732,77.5901342,Krispy Kreme,12.926934197854509,77.58623281364709,Donut Shop
Milk Colony,12.9309732,77.5901342,La Casa,12.926091207050057,77.58485848212288,Gastropub
Milk Colony,12.9309732,77.5901342,Kanti Sweets,12.931030773686322,77.58606847879499,Candy Store
Milk Colony,12.9309732,77.5901342,Pai Viceroy,12.936097509956449,77.58393002250345,Hotel
Milk Colony,12.9309732,77.5901342,Grill Square,12.926264211516623,77.58427955434296,BBQ Joint
Milk Colony,12.9309732,77.5901342,Eden Park - The Lounge,12.923387357940952,77.58535334094385,Lounge
Milk Colony,12.9309732,77.5901342,Amoeba,12.933150752002978,77.58518482824731,Bowling Alley
Milk Colony,12.9309732,77.5901342,Uphara Darshini,12.93288585884969,77.58449677838107,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Level 5,12.934179,77.582948,Lounge
Milk Colony,12.9309732,77.5901342,Chungs,12.932899371884742,77.58474641964841,Chinese Restaurant
Milk Colony,12.9309732,77.5901342,KFC,12.926830065951558,77.58625817584782,Fast Food Restaurant
Milk Colony,12.9309732,77.5901342,Eshanya,12.923136692178891,77.5931923682731,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Anand Sweets,12.930690333029228,77.58098577651023,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Chung Wah OPUS,12.935001499424883,77.58277530900763,Chinese Restaurant
Milk Colony,12.9309732,77.5901342,Brewmeister,12.926405272791483,77.58467628044113,Brewery
Milk Colony,12.9309732,77.5901342,Ferghana,12.934286837880078,77.5830492186804,Asian Restaurant
Milk Colony,12.9309732,77.5901342,The High Street,12.927382518661213,77.58621348965147,Shopping Mall
Milk Colony,12.9309732,77.5901342,Shanghai Chowk,12.92466438246172,77.58590040600356,Chinese Restaurant
Milk Colony,12.9309732,77.5901342,Empire Jayanagar,12.932936432553435,77.58149723455745,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Keventers,12.927329,77.586159,Bistro
Milk Colony,12.9309732,77.5901342,Upahara Darshini,12.93338400954632,77.58457832421213,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Kushal's Fashion Jewellery,12.931764355216187,77.58383961312454,Jewelry Store
Milk Colony,12.9309732,77.5901342,City Durbar,12.928441550251351,77.59643061898618,Indian Restaurant
Milk Colony,12.9309732,77.5901342,New Shanthi Sagar,12.93013354794726,77.58318546423558,Fast Food Restaurant
Milk Colony,12.9309732,77.5901342,Cafe Coffee Day,12.926250934755545,77.58388914370578,Café
Milk Colony,12.9309732,77.5901342,MqQueen's Restaurant,12.928229805679242,77.597477008292,Fast Food Restaurant
Milk Colony,12.9309732,77.5901342,Isys,12.933528535564381,77.58312887896128,Indian Restaurant
Milk Colony,12.9309732,77.5901342,Malabar Gold & Diamonds,12.93553584409936,77.58401309873791,Jewelry Store
Milk Colony,12.9309732,77.5901342,Domino's Pizza,12.92315227991318,77.58578542430844,Pizza Place
Milk Colony,12.9309732,77.5901342,iPlanet,12.938473201132075,77.58517712435423,Electronics Store
Hosur Road,12.93164,77.6138743,Truffles Ice & Spice,12.93344282897595,77.61426454051069,Burger Joint
Hosur Road,12.93164,77.6138743,Gilly's Rest-O-Bar,12.932986638171963,77.6147554627817,Bar
Hosur Road,12.93164,77.6138743,PVR IMAX,12.93459496686202,77.61132108374153,Movie Theater
Hosur Road,12.93164,77.6138743,Stoner,12.932759028279904,77.6141324446232,Ice Cream Shop
Hosur Road,12.93164,77.6138743,Tommy Hilfiger,12.93455174548577,77.61134704464612,Clothing Store
Hosur Road,12.93164,77.6138743,Fenny's Lounge & Kitchen,12.935145679916033,77.61353649944414,Lounge
Hosur Road,12.93164,77.6138743,Mango Tree,12.933638733375657,77.61098407165218,Indian Restaurant
Hosur Road,12.93164,77.6138743,Koramangala Social,12.93551830266139,77.61409673299354,Lounge
Hosur Road,12.93164,77.6138743,"Ice & Spice, Koramangla",12.93328435371435,77.61384731227452,Bakery
Hosur Road,12.93164,77.6138743,XOOX Brewmill,12.935507381039018,77.61498159677937,Brewery
Hosur Road,12.93164,77.6138743,PVR Cinemas,12.934388755127028,77.61118429140798,Multiplex
Hosur Road,12.93164,77.6138743,IRepair India,12.934414212287377,77.61764645576477,Mobile Phone Shop
Hosur Road,12.93164,[phone],Mad Over Donuts,12.934483915405886,77.612699538142,Donut Shop
Hosur Road,12.93164,77.6138743,Zingron - Naga Kitchen,12.936271352945331,77.61505057580554,Indian Restaurant
Hosur Road,12.93164,77.6138743,Khawa Karpo,12.934051447731592,77.61664019427404,Chinese Restaurant
Hosur Road,12.93164,77.6138743,Lot Like Crêpes,12.936421260003776,77.61328358031345,Creperie
Hosur Road,12.93164,77.6138743,Bliss Chocolate Lounge,12.934123083301174,77.61097442244447,Dessert Shop
Hosur Road,12.93164,77.6138743,Chai Chowk,12.936329106669804,77.61466686221277,Tea Room
Hosur Road,12.93164,77.6138743,The Forum Mall,12.93460274090953,77.61131217243408,Shopping Mall
Hosur Road,12.93164,77.6138743,Kalmane Koffees,12.934587576001189,77.61126116948016,Coffee Shop
Hosur Road,12.93164,77.6138743,Dyu Art Cafe,12.937289153464818,77.61759086840642,Financial or Legal Service
Hosur Road,12.93164,77.6138743,PVR GOLD,12.934578298604686,77.61131928861845,Multiplex
Hosur Road,12.93164,77.6138743,Meghna Hyderbad Restaurant,12.934547362010413,77.61615195572733,Indian Restaurant
Hosur Road,12.93164,77.6138743,Corner House,12.93616368444804,77.61520965483324,Dessert Shop
Hosur Road,12.93164,77.6138743,Hello paanwala,12.934862488450134,77.61600382456629,Smoke Shop
Hosur Road,12.93164,77.6138743,Meghana Foods,12.934542734262369,77.61619424504872,Indian Restaurant
Hosur Road,12.93164,77.6138743,Juicy Juice Corner,12.936157017141545,77.61587457295032,Juice Bar
Hosur Road,12.93164,77.6138743,Sree Krishna Kafe,12.937064442898347,77.61972922183011,Breakfast Spot
Hosur Road,12.93164,77.6138743,Hunan,12.934672056213419,77.61615995412053,Chinese Restaurant
Hosur Road,12.93164,77.6138743,Khan Saheb Grills and Rolls,12.93606131255464,77.61475256967852,Indian Restaurant
Hosur Road,12.93164,77.6138743,Harry's Bar + cafe,12.934393691114687,77.61261629868129,Lounge
Hosur Road,12.93164,77.6138743,The Raymond Shop,12.934009397641757,77.61096169178785,Men's Store
Hosur Road,12.93164,77.6138743,A Hole Lotta Love Cafe,12.933455789849086,77.61549700520787,Café
Hosur Road,12.93164,77.6138743,Dice N Dine,12.932747417835257,77.61416083990444,Comfort Food Restaurant
Hosur Road,12.93164,77.6138743,Starbucks,12.935018056571355,77.61354682861754,Coffee Shop
Hosur Road,12.93164,77.6138743,Calvins,12.93453319242303,77.6161673371577,Dessert Shop
Hosur Road,12.93164,77.6138743,Jose Chettan's Mess,12.931110108338089,77.60815202959492,Indian Restaurant
Hosur Road,12.93164,77.6138743,Flight 4 Fantasy,12.934876778775964,77.61191283263237,Gaming Cafe
Hosur Road,12.93164,77.6138743,OM Pure Vegetarian Restaurant,12.934796423509189,77.61328270733807,Indian Restaurant
Hosur Road,12.93164,77.6138743,The Chocolate Room,12.9355054209139,77.60868922101831,Café
Hosur Road,12.93164,77.6138743,a 1oōo yoga,12.933552473024575,77.62176581506846,Yoga Studio
Hosur Road,12.93164,77.6138743,Chianti,12.933537109665405,77.6218620764095,Italian Restaurant
Hosur Road,12.93164,77.6138743,Banchharam Sweets,12.936550015173987,77.61421232232478,Dessert Shop
Hosur Road,12.93164,77.6138743,Atta Galatta Bakery Cafe Bookstore,12.934129031406039,77.61691720482489,Bookstore
Hosur Road,12.93164,77.6138743,Chechi's Mess,12.926052682893918,77.61793948768472,Indian Restaurant
Hosur Road,12.93164,77.6138743,Krispy Kreme,12.93455242150727,77.61130764687303,Donut Shop
Hosur Road,12.93164,77.6138743,Udupi Upahar,12.935825831539116,77.61494579927691,Indian Restaurant
Hosur Road,12.93164,77.6138743,Kopper Kadai,12.932607755553073,77.61390020935933,Indian Restaurant
Hosur Road,12.93164,77.6138743,Indian Coffee House,12.933739306559627,77.61586772571819,Indian Restaurant
Hosur Road,12.93164,77.6138743,California Burrito,12.934590670041345,77.61610051430903,Mexican Restaurant
Hosur Road,12.93164,77.6138743,McDonald's,12.93534042293875,77.61563970818173,Fast Food Restaurant
Hosur Road,12.93164,77.6138743,Fabindia,12.92493814274987,77.61913871753138,Furniture / Home Store
Hosur Road,12.93164,77.6138743,Nagarjuna,12.933693481714693,77.62115620899334,Andhra Restaurant
